site.id,spp,C,H,M
44,1,0,0,0
44,2,0,0,0
44,2,0,0,0
44,2,0,0,0
44,2,0,1,0
44,2,0,0,0
44,1,0,0,0
44,1,0,0,0
44,1,0,0,0
44,1,0,0,0
44,1,0,0,0
44,2,0,0,0
44,2,0,0,0
44,1,0,0,0
44,2,0,0,0
44,2,0,0,0
44,1,0,0,0
44,1,0,0,0
44,2,0,0,0
44,1,0,1,0
44,2,0,0,1
44,1,0,0,0
44,1,0,0,0
44,1,0,0,0
44,1,0,0,0
44,1,0,0,0
44,1,0,0,0
44,2,0,0,0
44,2,0,0,0
44,1,0,0,0
44,2,0,0,0
44,2,0,1,0
44,1,0,0,0
44,2,0,0,0
44,1,0,0,0
44,2,0,0,0
44,2,0,0,0
44,2,1,0,0
44,1,0,0,0
44,1,0,0,0
44,1,0,0,0
44,2,0,0,0
44,2,0,0,0
44,2,0,0,0
44,2,0,0,0
45,2,0,0,0
45,1,0,0,0
45,1,0,0,0
45,2,0,0,0
45,2,0,0,0
45,2,0,0,0
45,2,0,0,0
45,2,0,0,0
45,2,0,0,0
45,1,0,0,0
45,2,0,0,0
45,2,0,0,0
45,2,0,1,0
45,2,0,0,0
45,2,0,0,0
45,2,0,0,0
45,2,0,0,0
45,2,0,0,0
45,1,0,0,0
45,2,0,0,0
45,2,0,0,0
45,1,0,0,0
45,2,0,1,0
45,2,0,0,0
45,2,0,0,0
45,2,0,0,0
45,2,0,1,0
45,2,0,0,0
45,2,0,0,0
45,2,0,0,0
45,2,0,0,0
45,2,0,0,0
45,2,0,0,0
45,2,0,0,0
45,2,0,0,0
45,2,0,0,0
45,2,0,0,1
45,2,0,0,0
45,2,0,0,0
45,2,0,0,0
45,2,0,0,0
45,2,0,0,0
45,2,0,0,0
45,2,0,1,0
45,2,0,0,0
45,2,0,0,0
45,2,0,0,0
45,2,0,1,0
45,2,0,0,0
45,1,0,0,0
45,1,0,0,0
45,1,0,0,0
45,1,0,0,0
45,2,0,0,0
45,1,0,2,1
46,2,0,0,0
46,1,0,0,0
46,2,0,0,0
46,2,0,0,0
46,2,0,0,0
46,2,0,0,0
46,1,0,0,0
46,1,0,0,0
46,2,0,0,0
46,1,0,0,0
46,2,0,0,0
46,2,0,0,0
46,2,0,0,0
46,2,0,1,0
46,2,0,0,0
46,2,0,0,0
46,2,0,0,0
46,2,0,0,0
46,1,0,0,0
46,2,0,0,0
46,2,0,0,0
46,2,0,0,0
46,1,0,0,0
46,1,0,0,0
46,1,0,0,0
46,1,0,0,0
46,2,0,0,0
46,2,0,0,0
46,1,0,0,0
46,1,0,1,0
46,2,0,0,0
46,1,0,0,0
46,2,0,0,0
46,1,0,0,0
46,2,0,0,0
46,2,0,0,0
46,1,0,1,0
46,2,0,0,0
46,2,0,0,0
46,2,0,0,0
46,1,0,0,0
46,2,0,0,0
46,2,0,0,0
46,2,0,0,0
46,2,0,0,0
46,2,0,0,0
46,2,0,0,0
46,2,0,0,0
46,2,0,0,2
46,2,0,0,0
46,2,0,0,0
46,2,0,0,0
46,2,0,0,0
46,1,0,0,0
46,2,0,1,0
46,1,0,0,0
46,2,0,0,0
46,2,0,0,0
46,1,0,0,0
46,1,0,0,0
46,1,0,1,0
46,1,0,0,0
46,1,0,0,0
46,2,0,0,0
46,1,0,0,0
46,1,0,0,0
46,1,0,0,0
46,2,0,0,0
46,2,0,0,0
46,1,0,0,0
46,2,0,0,0
46,1,0,0,0
46,1,0,0,0
46,2,0,0,0
46,1,0,0,0
46,1,0,0,0
46,2,0,0,0
46,2,0,0,0
46,2,0,0,0
46,1,0,0,0
46,1,0,0,0
46,2,0,0,0
46,1,0,0,0
46,1,0,0,0
46,1,0,0,0
46,1,0,0,0
46,1,0,0,0
46,1,0,0,0
46,1,0,0,0
46,1,0,0,0
46,1,0,0,0
46,1,0,0,0
46,1,0,0,0
46,1,0,0,0
46,1,0,0,0
46,1,0,0,0
46,1,0,0,0
46,1,0,0,0
46,1,0,0,0
46,1,0,0,0
47,1,0,0,0
47,2,0,0,0
47,2,0,0,0
47,1,0,1,0
47,1,0,0,0
47,1,0,0,0
47,2,0,0,0
47,1,0,0,0
47,2,0,0,0
47,2,0,0,0
47,2,0,0,0
47,1,0,0,0
47,2,0,0,0
47,2,0,0,0
47,1,0,0,0
47,2,0,0,0
47,2,0,0,0
47,1,0,0,0
47,2,0,1,0
47,2,0,0,0
47,1,0,0,0
47,2,0,0,0
47,1,0,0,0
47,1,0,0,0
47,1,0,0,0
47,1,0,0,0
47,2,1,0,0
47,2,0,0,0
47,1,0,0,0
47,2,0,0,0
47,2,0,0,0
47,1,0,1,0
47,1,0,0,0
47,2,0,0,0
47,2,1,0,0
47,1,0,0,0
47,2,0,0,0
47,1,0,0,0
47,2,0,0,0
47,2,0,0,0
47,1,0,0,0
47,1,0,0,0
47,2,0,0,0
47,1,0,1,0
47,1,0,0,0
47,1,0,0,0
47,2,0,0,0
47,1,0,0,0
47,2,0,0,0
47,1,0,0,0
47,1,0,0,0
47,2,0,0,0
47,1,0,0,0
47,2,0,0,0
47,1,0,0,0
47,2,0,0,0
47,2,0,0,0
47,2,0,0,0
47,2,0,0,0
47,1,0,0,0
47,1,0,1,0
47,1,0,0,0
47,1,0,1,0
47,2,0,1,0
47,2,0,0,0
47,2,0,2,0
47,1,0,0,0
47,1,0,0,0
47,1,0,0,0
47,2,0,0,0
47,1,0,0,0
47,1,0,0,0
47,2,1,0,0
47,1,0,0,0
47,1,0,0,0
47,1,0,0,0
47,1,0,0,0
47,1,0,0,0
47,1,0,0,0
47,2,0,0,0
47,1,0,0,0
47,1,0,0,0
47,1,0,0,0
47,1,0,0,0
47,2,0,0,0
47,2,0,0,0
47,1,0,0,0
47,1,0,0,0
47,1,0,0,0
47,2,0,0,1
47,2,0,0,0
47,2,1,0,0
47,2,0,1,1
47,2,0,0,0
47,2,0,0,0
47,2,0,0,0
47,2,0,1,0
47,2,0,0,0
47,2,1,1,0
47,2,0,1,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,1,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,1,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,1,0,0,0
48,2,0,0,0
48,2,0,0,0
48,1,0,0,0
48,1,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,2,0,0,0
48,2,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,1,0
48,2,0,0,0
48,2,0,0,0
48,1,0,0,0
48,2,0,0,0
48,2,0,0,0
48,2,0,0,0
48,1,0,0,0
48,2,0,1,0
48,2,0,0,0
48,2,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,2,0,0,0
48,1,0,0,0
48,1,0,0,0
48,2,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,2,0,0,0
48,1,0,1,0
48,1,0,0,0
48,2,0,0,0
48,1,0,0,1
48,1,0,0,0
48,1,0,0,0
48,2,0,0,0
48,1,0,0,0
48,2,0,0,0
48,2,0,0,1
48,1,0,0,0
48,1,0,0,0
48,2,0,1,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
49,2,0,3,0
49,2,0,0,0
49,2,1,0,0
49,1,0,0,0
49,1,0,0,0
49,2,0,0,0
49,1,0,0,0
49,1,0,0,0
49,1,0,0,0
49,2,0,0,0
49,2,0,0,0
49,2,0,0,0
49,1,0,0,0
49,2,0,0,0
49,1,0,0,0
49,2,0,0,0
49,2,0,0,0
49,2,0,0,0
49,2,0,1,1
49,1,0,1,0
49,2,0,1,0
49,1,0,0,0
49,2,0,0,0
49,2,0,0,0
49,1,0,0,0
49,2,0,1,0
49,2,0,0,0
49,2,0,0,0
49,1,0,0,0
49,1,0,0,0
49,2,0,0,0
49,1,0,0,0
49,2,0,0,0
49,1,0,0,0
49,1,0,0,0
49,2,0,0,0
49,2,0,0,0
49,1,0,0,0
49,1,0,0,0
49,1,0,0,0
49,2,0,0,0
49,2,0,0,0
49,2,0,0,0
49,1,0,0,0
49,1,0,0,0
49,1,0,0,0
49,2,0,0,0
49,1,0,0,0
49,1,0,1,0
49,2,0,0,0
49,1,0,0,0
49,2,0,0,0
49,1,0,0,1
49,2,0,0,0
49,2,0,0,0
49,2,0,0,0
49,1,0,0,0
49,1,0,0,0
49,1,0,0,0
49,2,0,0,1
49,1,0,0,0
49,1,0,0,0
49,1,0,0,1
49,1,0,0,0
49,2,0,0,0
49,2,0,0,0
49,1,0,0,0
49,2,0,0,0
49,2,0,0,0
49,1,0,0,0
49,2,0,1,0
49,2,0,0,0
49,1,0,0,0
49,1,0,0,0
49,1,0,0,0
49,2,0,0,0
49,2,0,0,0
49,1,0,0,0
49,1,0,0,0
49,1,0,0,0
49,2,0,0,0
49,1,0,0,0
49,2,0,0,0
49,1,0,0,0
49,1,0,0,0
49,1,0,0,0
49,1,0,0,0
49,1,0,0,0
49,1,0,0,0
49,1,0,0,0
49,1,0,0,0
49,1,0,0,0
49,1,0,0,0
49,1,0,0,0
50,2,0,0,0
50,2,0,0,1
50,2,0,0,0
50,2,0,0,0
50,2,0,0,0
50,2,0,1,0
50,1,0,0,0
50,1,0,1,1
50,2,0,0,0
50,2,0,0,0
50,2,0,0,0
50,2,0,0,0
50,1,0,0,1
50,2,0,0,0
50,2,0,0,0
50,1,0,0,1
50,2,0,0,0
50,2,0,0,0
50,1,0,0,0
50,2,0,0,0
50,2,0,0,0
50,2,0,0,0
50,1,0,0,0
50,2,0,0,0
50,2,0,0,0
50,1,0,0,0
50,2,0,0,0
50,2,0,0,0
50,2,0,0,0
50,2,0,1,0
50,1,0,0,0
50,1,0,0,0
50,1,0,0,0
50,2,0,0,0
50,2,0,0,0
50,2,0,0,0
50,1,0,0,0
50,2,1,0,0
50,1,0,0,0
50,2,0,1,0
50,1,0,0,0
50,2,0,0,0
50,2,0,0,0
50,1,0,0,1
50,1,0,0,1
50,1,0,0,0
50,1,0,1,0
50,1,0,0,0
50,1,0,0,0
50,1,0,0,0
50,1,0,0,0
50,2,0,0,0
50,2,0,0,0
50,1,0,1,0
50,2,0,0,0
50,2,0,0,0
50,1,0,0,0
50,2,0,0,0
50,1,0,0,0
50,1,0,0,0
50,2,0,0,0
50,2,0,0,0
50,1,0,0,0
50,1,0,0,0
50,1,0,1,0
50,2,0,0,0
50,1,0,1,0
50,1,0,0,0
50,2,0,0,0
50,2,0,0,0
50,1,0,0,0
50,1,0,0,0
50,1,0,0,0
50,1,0,1,0
50,1,0,1,0
50,1,0,0,0
50,1,0,0,0
50,1,0,0,0
50,1,0,0,0
50,1,0,0,0
50,2,0,0,0
50,2,0,0,0
50,1,0,0,0
50,1,0,0,0
50,1,0,0,0
50,2,0,0,0
50,2,0,0,0
50,2,0,0,0
50,2,0,0,0
50,1,0,0,0
50,2,0,1,0
50,1,0,0,0
50,1,0,1,0
50,1,0,0,0
50,2,0,0,0
50,2,0,3,0
50,1,0,0,1
50,1,0,0,0
50,2,0,0,0
50,1,0,0,0
51,1,0,0,0
51,2,0,0,0
51,2,0,0,0
51,1,0,0,0
51,2,0,0,0
51,2,0,0,0
51,1,0,0,0
51,1,0,0,0
51,2,0,0,0
51,2,1,0,0
51,2,0,0,0
51,2,0,0,0
51,1,0,0,0
51,1,0,0,0
51,2,1,0,0
51,2,0,0,0
51,2,0,0,0
51,1,0,0,0
51,2,0,0,0
51,2,0,1,0
51,2,0,0,0
51,2,0,0,0
51,1,0,0,0
51,2,0,0,0
51,1,0,0,0
51,1,0,0,0
51,2,0,0,0
51,1,0,0,0
51,1,0,0,0
51,2,0,0,0
51,2,0,0,0
51,2,0,0,0
51,2,0,0,0
51,1,0,0,0
51,1,0,0,0
51,2,0,0,0
51,2,0,0,0
51,2,0,0,0
51,2,0,0,0
51,2,0,0,0
51,2,0,0,0
51,1,0,0,0
51,2,0,0,0
51,2,0,0,0
51,2,0,1,0
51,1,0,0,0
51,2,0,0,0
51,2,0,0,0
51,1,0,0,0
51,1,0,0,0
51,2,0,0,0
51,1,0,0,0
51,1,0,0,0
51,1,0,0,0
51,1,0,1,0
51,2,0,0,0
51,1,0,0,0
51,1,0,0,0
51,1,0,0,0
51,1,0,0,0
51,1,0,0,0
51,1,0,0,0
51,2,0,0,0
51,1,0,0,0
51,1,0,0,0
51,1,0,0,0
51,2,0,0,0
51,2,0,0,0
51,1,0,0,0
51,1,0,0,0
51,2,0,1,0
51,1,0,0,0
51,1,0,1,0
51,2,0,0,0
51,2,0,0,0
51,1,0,0,0
51,1,0,0,0
51,2,0,0,0
51,1,0,0,0
51,1,0,0,0
51,2,0,0,0
51,1,0,0,0
51,1,0,0,0
51,2,0,1,0
51,1,0,0,0
51,2,0,0,0
51,2,0,0,0
51,2,0,1,0
51,2,0,0,0
51,2,0,0,0
51,1,0,0,0
51,1,0,0,0
51,1,0,0,0
51,1,0,0,0
51,2,0,0,0
51,1,0,0,0
51,1,0,0,0
51,1,0,0,0
51,1,0,0,0
51,1,0,0,0
52,2,0,0,0
52,2,1,1,0
52,2,0,0,0
52,2,0,0,0
52,2,0,0,0
52,2,0,0,0
52,2,0,0,0
52,2,0,0,0
52,2,0,0,0
52,2,0,0,0
52,2,0,1,0
52,2,0,0,0
52,2,0,0,0
52,1,0,0,0
52,2,0,0,0
52,2,0,0,0
52,1,0,0,0
52,2,0,0,0
52,2,0,0,0
52,2,0,1,0
52,2,0,0,0
52,2,0,0,0
52,2,0,0,0
52,2,0,0,0
52,1,0,0,0
52,2,0,0,0
52,2,1,0,0
52,1,0,0,0
52,1,0,0,0
52,2,0,0,0
52,1,0,0,0
52,2,0,0,0
52,1,0,0,0
52,1,0,0,0
52,2,0,0,1
52,2,0,0,0
52,1,0,1,0
52,2,0,0,0
52,1,0,0,0
52,2,0,0,0
52,1,0,0,0
52,2,0,0,0
52,1,0,0,0
52,2,0,0,0
52,2,0,0,0
52,2,0,0,0
52,2,0,0,0
52,2,0,0,0
52,1,0,0,0
52,2,0,1,0
52,2,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,2,0,0,0
52,1,0,1,0
52,1,0,0,0
52,1,0,0,0
52,2,0,0,0
52,2,0,0,0
52,2,0,0,0
52,2,0,0,0
52,2,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,2,0,0,0
52,1,0,1,0
52,2,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,2,0,0,0
52,1,0,0,0
52,1,0,0,0
52,2,0,0,0
52,2,0,0,0
52,2,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
52,1,0,0,0
53,2,0,1,0
53,2,0,0,0
53,1,0,0,0
53,1,0,1,2
53,1,0,0,0
53,2,0,0,0
53,1,0,2,0
53,1,0,0,0
53,2,0,0,1
53,1,0,0,1
53,2,0,0,0
53,1,0,0,0
53,1,0,0,1
53,1,0,0,0
53,2,0,0,0
53,2,0,0,0
53,2,0,0,0
53,1,0,0,0
53,2,0,0,0
53,2,0,0,0
53,1,0,0,0
53,1,0,0,1
53,1,0,0,0
53,1,0,0,0
53,1,0,1,0
53,2,0,0,0
53,2,0,0,1
53,1,0,1,0
53,2,0,1,0
53,2,0,0,0
53,1,0,0,0
53,1,2,0,0
53,1,0,0,0
53,1,1,0,1
53,2,0,0,0
53,2,0,0,0
53,2,0,0,0
53,1,0,0,0
53,2,0,0,0
53,2,0,1,0
53,2,0,0,0
53,1,0,0,0
53,2,0,0,0
53,2,0,0,0
53,2,0,0,0
53,2,0,0,0
53,2,0,0,0
53,1,0,0,0
53,2,0,0,0
53,2,0,0,0
53,1,0,0,0
53,1,0,0,0
53,1,0,0,0
53,2,0,0,0
53,2,0,0,0
53,1,0,0,0
53,2,0,1,0
53,1,0,0,0
53,1,0,0,0
53,1,0,0,0
53,1,1,1,0
53,2,0,0,0
53,1,0,0,0
53,2,0,0,0
53,1,0,0,0
53,1,0,0,0
53,1,0,0,0
53,2,2,0,0
53,1,0,0,0
53,1,0,0,0
53,2,0,0,0
53,1,0,0,0
53,1,0,0,0
53,2,0,0,0
53,1,0,0,0
53,2,0,0,0
53,1,0,0,0
53,1,1,0,0
53,1,0,0,0
53,2,0,0,0
53,2,0,0,0
53,2,0,0,0
53,2,0,0,0
53,1,0,0,0
53,2,0,0,0
53,2,0,0,0
53,2,1,0,0
53,1,0,0,0
53,2,0,0,0
53,1,0,1,0
53,2,0,0,0
53,1,0,0,0
53,1,0,0,0
53,2,0,0,0
53,1,0,0,0
53,2,0,0,0
53,2,1,0,1
53,1,0,1,0
53,2,0,0,0
53,2,0,0,0
54,2,0,0,0
54,1,0,0,0
54,1,0,1,0
54,2,0,0,0
54,2,0,0,0
54,2,0,0,0
54,1,0,2,0
54,1,0,0,0
54,1,0,1,0
54,2,0,0,0
54,2,0,0,0
54,1,0,0,0
54,1,0,1,0
54,2,0,1,0
54,2,0,0,0
54,2,0,0,0
54,2,0,0,0
54,2,0,0,0
54,2,0,0,0
54,1,0,0,0
54,1,0,0,0
54,2,0,0,1
54,1,0,0,0
54,2,0,0,0
54,1,0,0,0
54,2,0,0,0
54,2,0,0,0
54,1,0,1,0
54,2,0,1,0
54,1,0,0,0
54,2,0,0,0
54,1,0,0,0
54,1,0,0,0
54,1,0,0,0
54,2,0,0,0
54,2,0,0,0
54,2,0,0,0
54,2,0,2,0
54,1,0,0,0
54,1,0,0,0
54,2,0,0,0
54,2,0,0,0
54,1,0,0,0
54,2,0,0,0
54,2,0,0,0
54,2,0,0,0
54,2,0,0,0
54,1,0,0,0
54,2,1,0,0
54,1,0,0,0
54,2,0,0,0
54,1,0,0,0
54,1,0,0,0
54,2,0,0,0
54,1,0,0,0
54,1,0,1,0
54,1,0,0,0
54,1,0,0,0
54,1,0,0,0
54,1,0,0,0
54,2,0,0,0
54,1,0,0,0
54,1,0,0,0
54,1,0,0,0
54,2,0,0,0
54,1,0,0,0
54,2,0,0,0
54,1,0,0,0
54,1,0,0,0
54,2,0,0,0
54,2,0,0,0
54,1,0,0,0
54,1,0,0,0
54,1,0,0,0
54,1,0,1,0
54,1,0,0,0
54,1,0,0,0
54,1,0,0,0
54,1,0,0,0
54,2,0,0,0
54,1,0,0,0
54,2,0,0,0
54,2,0,0,0
54,2,0,0,0
54,1,0,0,0
54,1,0,0,0
54,2,0,0,0
54,1,0,0,0
54,2,0,0,0
54,2,0,0,0
54,2,0,0,0
54,2,0,0,0
54,2,0,0,0
54,1,0,0,0
54,2,0,0,0
54,1,0,0,0
54,2,0,0,0
54,1,0,0,0
54,2,0,0,0
54,1,0,0,0
55,2,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,1,0
55,1,0,0,0
55,2,0,0,0
55,1,0,0,0
55,2,0,0,0
55,1,0,0,0
55,2,0,1,0
55,1,0,0,0
55,1,0,0,0
55,2,0,1,0
55,1,0,1,0
55,2,0,0,0
55,1,0,0,0
55,1,0,1,0
55,1,0,0,0
55,1,0,0,0
55,2,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,2,0,0,0
55,1,0,0,0
55,1,0,0,0
55,2,0,0,0
55,1,0,0,0
55,2,0,1,0
55,1,0,0,1
55,2,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,2,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,1,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,1,0,0,0
55,2,0,0,0
55,1,0,0,0
55,1,0,0,0
55,2,0,0,0
55,2,0,0,0
55,2,0,2,0
55,2,0,4,0
55,2,0,0,0
55,2,0,0,0
55,2,0,0,0
55,2,0,0,0
55,2,0,0,0
55,2,0,0,0
55,2,0,0,0
55,2,0,0,0
55,2,0,0,0
55,2,0,1,1
55,2,0,0,0
55,2,0,0,0
55,2,0,0,0
55,2,0,0,0
55,2,0,1,0
55,2,0,0,0
55,2,0,0,0
55,2,0,0,0
55,2,0,1,0
55,2,0,0,0
55,2,0,0,0
55,2,0,0,0
55,2,0,1,0
55,2,0,0,0
55,2,1,0,0
55,2,0,0,0
55,2,0,0,0
55,2,0,0,1
55,2,0,0,0
55,2,0,0,0
55,2,0,0,0
55,2,0,0,0
55,2,0,0,0
56,2,0,0,0
56,2,0,0,0
56,1,0,0,1
56,1,0,0,0
56,1,0,0,0
56,2,0,0,0
56,1,0,0,0
56,1,0,0,0
56,1,0,2,0
56,1,0,1,0
56,1,0,0,0
56,1,0,0,0
56,1,0,0,0
56,1,0,0,0
56,2,0,0,0
56,2,0,0,0
56,1,0,0,0
56,1,0,0,1
56,1,0,1,0
56,1,0,0,0
56,1,0,0,0
56,1,0,0,0
56,2,0,0,0
56,2,0,0,0
56,1,0,0,0
56,1,0,0,0
56,1,0,0,0
56,1,0,0,0
56,1,0,0,0
56,2,0,0,0
56,1,0,0,0
56,1,0,0,0
56,1,0,2,0
56,1,0,0,0
56,1,0,0,0
56,1,0,1,0
56,1,0,0,0
56,1,0,0,0
56,1,0,0,1
56,1,0,0,0
56,1,0,0,2
56,1,0,0,0
56,1,0,0,0
56,1,0,0,0
56,1,0,0,1
56,2,0,0,0
56,2,0,0,0
56,2,1,0,0
56,2,1,1,1
56,2,0,0,0
56,1,0,0,0
56,2,0,1,0
56,1,0,0,0
56,1,0,1,0
56,2,0,0,0
56,2,0,1,0
56,2,0,0,0
56,2,0,0,0
56,2,1,0,0
56,1,0,0,0
56,2,0,0,0
56,1,0,0,1
56,2,0,0,0
56,1,0,0,0
56,2,0,0,0
56,1,0,0,0
56,1,0,0,0
56,2,0,0,0
56,1,0,0,0
56,1,0,1,0
56,1,0,0,0
56,1,0,0,0
56,1,0,0,0
56,2,1,1,0
56,2,0,0,0
56,2,0,0,0
56,2,0,2,0
56,2,0,0,0
56,2,0,0,0
56,2,0,0,0
56,2,0,0,0
56,2,0,0,0
56,2,1,0,0
56,2,0,1,0
56,2,0,0,0
56,2,0,0,0
56,2,0,0,0
56,2,0,0,0
56,2,0,0,0
56,2,0,1,0
56,2,0,0,0
56,2,0,0,0
56,2,0,0,0
56,2,0,0,0
56,2,0,0,0
56,2,0,0,0
56,2,0,0,0
56,2,0,0,0
56,2,0,0,0
56,2,0,0,0
57,1,0,0,0
57,2,1,0,0
57,2,0,0,0
57,1,0,1,0
57,2,0,0,0
57,2,0,1,0
57,1,0,0,0
57,2,0,2,0
57,2,0,0,0
57,2,0,0,0
57,1,0,0,0
57,1,0,1,1
57,1,0,0,1
57,1,0,0,0
57,1,1,1,0
57,1,0,0,0
57,1,0,0,0
57,2,0,0,0
57,2,0,0,0
57,1,0,1,0
57,1,0,0,0
57,2,0,0,0
57,1,0,0,0
57,1,0,0,0
57,2,1,0,0
57,2,0,0,0
57,2,0,0,0
57,2,0,0,0
57,2,0,1,0
57,1,0,0,0
57,1,1,1,0
57,1,0,0,0
57,2,0,0,0
57,1,0,1,0
57,2,0,0,0
57,1,0,0,0
57,2,0,0,0
57,1,0,0,0
57,2,0,1,1
57,2,0,0,0
57,1,0,0,0
57,2,0,0,0
57,2,0,0,0
57,1,0,0,0
57,1,0,0,0
57,1,0,0,0
57,1,0,0,0
57,1,0,1,1
57,1,0,0,0
57,2,0,0,0
57,1,0,0,0
57,1,0,0,0
57,2,0,0,0
57,2,0,1,0
57,1,0,1,0
57,1,0,1,0
57,2,0,0,0
57,2,0,0,0
57,1,0,0,0
57,2,0,0,0
57,1,0,0,0
57,2,0,1,0
57,1,0,0,0
57,1,0,2,1
57,1,0,0,0
57,1,0,0,0
57,1,0,0,0
57,1,0,1,0
57,2,0,0,0
57,2,0,0,0
57,1,0,0,1
57,1,0,0,0
57,1,0,1,0
57,1,0,2,0
57,1,0,0,1
57,1,0,0,0
57,2,0,0,0
57,1,0,0,0
57,1,0,1,0
57,1,0,0,0
57,1,0,0,1
57,1,0,0,0
57,2,0,0,0
57,2,0,0,0
57,2,0,0,0
57,2,0,0,0
57,2,0,0,0
57,2,0,0,0
57,2,0,0,0
57,2,0,1,0
57,2,0,0,0
57,2,0,0,0
57,2,0,2,0
57,2,0,0,0
57,2,0,1,0
57,2,0,0,0
57,2,0,0,0
57,2,0,1,0
57,2,0,1,0
57,2,0,0,0
58,1,1,0,0
58,1,0,0,0
58,1,0,0,1
58,2,1,0,0
58,1,0,0,0
58,1,1,0,0
58,1,0,0,0
58,1,0,0,1
58,1,0,0,0
58,2,0,1,0
58,2,0,0,0
58,1,0,3,0
58,1,0,0,0
58,2,0,1,0
58,2,0,0,0
58,2,0,0,0
58,2,1,0,0
58,1,0,1,0
58,1,0,0,1
58,1,0,1,1
58,1,0,0,1
58,1,0,0,0
58,1,0,0,0
58,2,0,0,1
58,2,0,1,0
58,1,0,2,0
58,2,0,0,0
58,1,1,0,0
58,1,0,0,2
58,2,0,0,0
58,1,0,0,0
58,1,0,0,0
58,2,0,0,0
58,1,0,2,0
58,2,0,0,0
58,2,0,0,0
58,2,0,0,0
58,1,0,1,0
58,1,0,0,0
58,2,1,2,0
58,1,0,0,0
58,1,1,1,0
58,2,0,0,0
58,2,0,0,0
58,1,0,0,1
58,2,0,0,0
58,1,0,0,0
58,1,0,0,0
58,1,0,1,0
58,1,0,0,0
58,2,0,0,0
58,2,0,1,0
58,1,0,0,0
58,2,0,0,0
58,2,0,0,0
58,1,0,1,0
58,2,0,0,0
58,1,0,0,1
58,1,0,0,0
58,1,1,0,0
58,1,0,0,0
58,1,0,0,0
58,2,0,0,2
58,1,0,0,0
58,1,0,0,0
58,1,0,0,0
58,2,0,0,0
58,1,0,3,0
58,1,0,0,0
58,1,0,0,0
58,2,1,0,1
58,1,0,0,0
58,1,0,0,1
58,1,0,2,0
58,2,0,0,0
58,1,0,1,3
58,1,0,1,0
58,2,0,1,0
58,2,0,0,0
58,2,1,0,0
58,2,0,0,0
58,1,0,0,0
58,2,0,2,0
58,2,0,0,0
58,2,0,0,0
58,2,1,1,0
58,2,0,0,0
58,2,0,0,0
58,2,0,0,0
58,2,0,0,0
58,2,0,0,0
58,2,0,0,0
58,2,1,1,0
58,2,0,0,0
58,2,0,0,0
58,2,0,0,0
58,2,0,0,0
58,2,0,1,0
58,2,0,1,0
58,2,0,0,0
59,1,0,0,0
59,1,0,0,0
59,1,0,0,0
59,2,0,0,0
